Job Title,Company,Location,Type,Salary,Job URL,Posted,Description Preview
"Senior Medical Writer (Abstracts, Manuscripts)",5264 Syneos Health India Private Limited,India,Full Time,N/A,https://himalayas.app/companies/5264-syneos-health-india-private-limited/jobs/senior-medical-writer-abstracts-manuscripts,1766735995,"Senior Medical Writer (Abstracts, Manuscripts)Syneos Health® is a leading fully integrated biopharmaceutical solutions organization built to accelerate customer success...."
Cloud Infrastructure Engineer,Clover Health,United States,Full Time,146000 - 178000 USD,https://himalayas.app/companies/clover-health/jobs/cloud-infrastructure-engineer,1766735931,We value diversity — in backgrounds and in experiences....
"Studente Lavoratore, Integrazione Tecnica Marketplace (m/f/d)",Redcare Pharmacy,Italy,Part Time,43800 - 46720 EUR,https://himalayas.app/companies/redcare-pharmacy/jobs/studente-lavoratore-integrazione-tecnica-marketplace-m-f-d,1766735887,Riguardo ai tuoi compiti:• Supporterai il team italiano nella gestione delle attività giornaliere • Gestirai le richieste dei nostri Seller tramite il sistema di ticketing • Parteciperai all’onboardin...
Senior Data Scientist (Supply Chain),Tiger Analytics,Canada,Full Time,N/A,https://himalayas.app/companies/tiger-analytics/jobs/senior-data-scientist-supply-chain,1766735770,Tiger Analytics is looking for experienced Data Scientists to join our fast-growing advanced analytics consulting firm....
Personal Assistant - Current & Previous PA experience mandatory,Jobs for Humanity,United Arab Emirates,Part Time,N/A,https://himalayas.app/companies/jobsforlebanon/jobs/personal-assistant-current-previous-pa-experience-mandatory-[phone],[phone],"• Respond to emails and phone calls • Schedule meetings and appointments • Book travel and accommodations • Manage a process (visa applications, driver's license, applications) • organize trips (trave..."
Sales Development Representative (Logistics),Wing Assistant,Philippines,Full Time,47000 - 50000 PHP,https://himalayas.app/companies/wing-assistant/jobs/sales-development-representative-logistics,1766735694,"Please whitelist the domains ""lever. co"" and ""hire...."
Sales Manager Dental,medmix,China,Full Time,N/A,https://himalayas.app/companies/medmix/jobs/sales-manager-dental-8935632163,1766735629,"This position is responsible for the achieving sales, business development, leading and managing the area sales activities/ OPL lecture-collaboration of Dental in China...."
"Assoc. Director, Business Development - West Coast",Lonza,United States,Full Time,191700 - 223000 USD,https://himalayas.app/companies/lonza/jobs/assoc-director-business-development-west-coast,1766735607,"Associate Director, Biologics Business Development – West Coast Location: This is a remote role; ideally candidates will be based on the West Coast and available to travel frequently to the San Franci..."
Software Delivery Manager,BlackStone eIT,Egypt,Full Time,N/A,https://himalayas.app/companies/blackstone-eit/jobs/software-delivery-manager,1766735585,Role OverviewThe Software Delivery Manager will lead and oversee delivery of enterprise-level software products built using ....
Head of Customer Success,Push Security,United States,Full Time,200000 - 220000 USD,https://himalayas.app/companies/push-security/jobs/head-of-customer-success,1766735545,"About Push SecurityAt Push Security, we’re on a mission to defend organizations where work and attacks actually happen: in the browser...."
"Associate Consultant, Legal Technology Managed Services",Harbor,United Kingdom,Full Time,N/A,https://himalayas.app/companies/harbor/jobs/associate-consultant-legal-technology-managed-services,1766735529,Harbor is seeking a Associate Consultant to join our 3E Managed Services team within our Legal Technology and Operations (LT+O) practice group....
Directeur Contrôle Interne,Chubb Fire & Security,"Australia, France",Full Time,N/A,https://himalayas.app/companies/chubb-fire-security/jobs/directeur-controle-interne-1270525429,1766735525,"Au sein de la Direction Financière et reportant au Directeur Administratif et Financier Chubb F&S France, vos missions sont les suivantes : Management • Animer et piloter l’équipe composée de 3 contrô..."
New Business Development Manager,Grantek Systems Integration,United States,Full Time,100000 - 140000 USD,https://himalayas.app/companies/grantek/jobs/new-business-development-manager-2615020796,1766735506,We are looking for an energetic and self-driven Manager of New Business Development to join our team....
Remote Executive Assistant - Operations & Communication Focus (LATAM),FreedUp,Mexico,Full Time,9600 - 19200 USD,https://himalayas.app/companies/freedup/jobs/remote-executive-assistant-operations-communication-focus-latam,1766735488,"FreedUp is seeking a highly proactive and detail-oriented Executive Assistant (EA) to support the Founder & CEO of a fast-growing, systems-driven organization...."
Weekend Backend Engineer,Sporty Group,"Argentina, Brazil, Portugal, Spain",Full Time,N/A,https://himalayas.app/companies/sporty-group/jobs/weekend-backend-engineer,1766735480,"About the roleIn this role, you’ll be responsible for developing microservices in a distributed deployment environment with an emphasis on containerisation with Docker and K8S...."
APPRENTISSAGE - Pricing Analyst – F/H  Chubb Fire & Security France - Comptes Na,Chubb Fire & Security,France,Intern,N/A,https://himalayas.app/companies/chubb-fire-security/jobs/apprentissage-pricing-analyst-f-h-chubb-fire-security-france-comptes-na-5351378622,1766735414,Le recrutement et la bonne intégration des collaboratrices et des collaborateurs en situation de handicap constitue un axe important de notre politique Ressources Humaines....
Senior Sales Manager,Jobs for Humanity,Lebanon,Full Time,12260000 - 16350000 USD,https://himalayas.app/companies/jobsforlebanon/jobs/senior-sales-manager-2301277098,1766735408,We are seeking an experienced and motivated Senior Sales Manager to join our dynamic team....
"Digital Project Manager, oneRTX",RTX,United States,Full Time,101000 - 203000 USD,https://himalayas.app/companies/rtx/jobs/digital-project-manager-onertx,1766735408,"Date Posted:2025-12-24Country:United States of AmericaLocation:UTIA1: Iowa - Corp Remote 123 Iowa Corporate Remote Location , Des Moines, IA, 50047 USAPosition Role Type:RemoteU...."
Senior Client Executive,Sparq,United States,Full Time,N/A,https://himalayas.app/companies/sparq/jobs/senior-client-executive-9722781440,1766735337,"At Sparq, we help companies solve the right problems—not just build more technology...."
Senior Product Manager,Everbridge,United States,Full Time,105000 - 141000 USD,https://himalayas.app/companies/everbridge/jobs/senior-product-manager,1766735303,"As a Senior Product Manager, you will play a pivotal role in shaping the vision, strategy, and roadmap for the products that drive our Public Sector portfolio for State and Local...."
